,Field,Format,source,Missing Ratio %,Unique_Values,Number of Unique Values
0,GEOID,int64,Census,0.0,[20161 19159 30009 16007 55011 31185  8037 42129 40079 48053],3221
1,transportation_drive_alone,float64,Census,0.0,"[ 28264.   1606.   3575.   1927.   5401.   5465.  22881. 137279.  15529.
  15599.]",3032
2,transportation_public,float64,Census,0.0,[  85.    7.   19.   17.    0. 1232. 1688.    5.   56.   29.],743
3,one_person_household,float64,Census,0.0,[ 8595.   585.  1547.   521.  1650.  1655.  4933. 47915.  4696.  4502.],2719
4,more_than_200k,float64,Census,0.0,[1379.   79.  269.   81.  136.  325. 3069. 9429.  394. 1306.],1546
5,vacant_units,float64,Census,0.0,[ 3979.   809.  1865.  1637.   992.   679. 13100. 15719.  3500.  5186.],2551
6,renter_occuppied,float64,Census,0.0,[14505.   403.  1213.   443.  1201.  1408.  5627. 33664.  4956.  3549.],2702
7,black_homeowners,float64,Census,0.0,[ 353.    0.   10.   31.   19. 1227.  130.   53.   59. 1646.],1309
8,owners_25_34,float64,Census,0.0,[1363.  141.  175.  240.  379.  498. 1046. 9261. 1136. 1052.],1892
9,mean_household_size_renter,float64,Census,0.0,[2.31 2.1  2.13 2.28 2.   3.13 1.91 2.69 2.76 2.01],228
10,median_number_rooms,float64,Census,0.0,[5.3 6.2 5.4 6.4 6.6 4.9 5.7 5.9 6.1 6. ],48
11,median_year_built,float64,Census,0.0,[1984. 1962. 1981. 1971. 1961. 1992. 1965. 1995. 1964. 1977.],63
12,plumbing_complete,float64,Census,0.0,"[ 26554.   1847.   4500.   2223.   5505.   5571.  19499. 151811.  17547.
  17825.]",3072
13,kitchen_complete,float64,Census,0.0,"[ 26523.   1840.   4494.   2230.   5505.   5520.  19416. 151104.  17518.
  17721.]",3060
14,electricity_cost,float64,Census,0.0,"[2.1670e+03 1.4000e+01 3.6700e+02 4.7800e+02 1.3800e+02 1.0800e+02
 2.7970e+03 1.4454e+04 5.0900e+02 3.9500e+02]",1586
15,mean_household_size_owner,float64,Census,0.03104625892579944,[2.48 2.54 2.37 2.96 2.49 2.45 2.74 2.39 2.67 2.63],179
16,mhhi,float64,Census,0.03104625892579944,[53296. 57700. 63178. 60337. 61167. 66337. 91338. 64708. 43049. 65363.],3104
17,mhhi_family,float64,Census,0.03104625892579944,"[ 76786.  76250.  82083.  75882.  75954.  79738. 105004.  84310.  53656.
  77676.]",3078
18,median_home_value,float64,Census,0.09313877677739833,"[211500. 111300. 297500. 160200. 164500. 141600. 640400. 162300.  96700.
 229600.]",1747
19,upper_quartile_home_value,float64,Census,0.09313877677739833,"[286400. 217600. 477300. 270600. 245300. 217300. 968900. 250700. 163500.
 400800.]",2011
20,median_gross_rent_frac_income,float64,Census,0.12418503570319776,[31.5 29.5 24.4 26.4 25.2 21.8 36.1 26.7 27.7 29.9],262
21,median_gross_rent,float64,Census,0.24837007140639553,[ 968.  639.  841.  598.  730.  804. 1724.  757.  702. 1084.],911
22,lower_quartile_home_value,float64,Census,0.24837007140639553,"[146900.  63800. 187800.  97200. 106800.  96700. 395400.  99800.  59400.
 137600.]",1493
23,mhhi_nonfamily,float64,Census,0.3104625892579944,[37950. 30345. 34108. 25673. 35044. 37977. 55102. 34239. 25170. 39362.],2993
24,NAME,object,Census,0.0,"['Riley County, Kansas' 'Ringgold County, Iowa' 'Carbon County, Montana'
 'Bear Lake County, Idaho' 'Buffalo County, Wisconsin'
 'York County, Nebraska' 'Eagle County, Colorado'
 'Westmoreland County, Pennsylvania' 'Le Flore County, Oklahoma'
 'Burnet County, Texas']",3221
0,yr,int64,FHFA,0.0,[1991 1992 1993 1994 1995 1996 1997 1998 1999 2000],32
1,qtr,int64,FHFA,0.0,[1 2 3 4],4
2,index_nsa,float64,FHFA,0.0,[100.   100.96 102.09 102.5  102.78 104.3  105.09 104.41 104.78 107.24],5619
3,index_sa,float64,FHFA,0.0,[100.   100.19 101.28 102.36 102.73 103.52 104.25 104.36 104.62 106.43],5638
4,state,object,FHFA,0.0,['AK' 'AL' 'AR' 'AZ' 'CA' 'CO' 'CT' 'DC' 'DE' 'FL'],51
5,Warning,object,FHFA,88.23529411764706,"['* Note that this state has fewer than 15,000 transactions over the latest ten years'
 nan]",1
0,Unnamed: 0,int64,Redfin,0.0,[  0  36  37  41  48 129 136 163 190 195],48849
1,period_duration,int64,Redfin,0.0,[30],1
2,region_type_id,int64,Redfin,0.0,[5],1
3,table_id,int64,Redfin,0.0,[ 396 2932 1396  888 1012  492  900 1198 3098 2246],2781
4,property_type_id,int64,Redfin,0.0,[ 4  6 13  3 -1],5
5,median_sale_price,float64,Redfin,0.10849761509959262,"[465000. 130100. 125000. 124900. 367000. 195000. 256273.  84500. 215250.
 516000.]",8225
6,homes_sold,float64,Redfin,0.10849761509959262,[  7.  17.   1.  27.  37.   2.  13.  25. 162. 134.],1561
7,sold_above_list,float64,Redfin,0.6735040635427542,"[0.14285714 0.05882353 0.         0.18518519 1.         0.02702703
 0.04       0.48148148 0.29104478 0.125     ]",7035
8,median_ppsf,float64,Redfin,1.0808819013695263,"[194.0969063   89.58333333 115.2073733   81.46775389 201.2061404
 128.2420749  121.2378831   57.75       113.5844749  304.7042321 ]",36578
9,median_dom,float64,Redfin,1.1074945239411247,[ 29. 260.  95. 143.  35.  69.  nan 117. 205.  10.],859
10,months_of_supply,float64,Redfin,3.3552375688345717,[ 1.  16.5  6.   4.4 13.   3.8  4.   8.2 12.   0.5],374
11,inventory,float64,Redfin,4.393129849126901,[  7. 281.   6. 120.  13. 140.   8. 106. 299.  83.],2580
12,avg_sale_to_list,float64,Redfin,5.138283281131651,"[0.97825096 0.91547778 0.92661231 0.96148199 1.005755   0.96657327
 1.06453462 0.91662323 0.92831021 1.01377011]",35909
